Request_Number,Employees,Monthly_Profit,Credit_History,Customers,Export_Abroad,Loan_Amount,Payment_Terms,Gender,Education,Married,Spouse_Income,Request_Approved
Loan1,1,2014,1,Large,No,113,360,Male,Graduate,Yes,2925,N
Loan2,0,1800,0,Large,No,93,360,Male,Not Graduate,Yes,2934,N
Loan3,,2875,1,Medium,No,105,360,Male,Not Graduate,Yes,1750,Y
Loan4,0,5000,1,Small,No,132,360,Female,Graduate,No,0,Y
Loan5,1,1625,1,Large,No,96,360,Male,Graduate,Yes,1803,Y
Loan6,0,4000,1,Small,No,140,360,Male,Graduate,No,2500,Y
Loan7,0,2000,1,Large,No,,360,Male,Not Graduate,No,0,N
Loan8,0,3762,1,Small,No,135,360,Female,Graduate,No,1666,Y
Loan9,0,2400,0,Large,No,104,360,Female,Graduate,No,1863,N
Loan10,0,20233,1,Small,No,480,360,Male,Graduate,No,0,N
Loan11,2,7667,,Small,No,185,360,Male,Not Graduate,Yes,0,Y
Loan12,0,2917,1,Medium,No,84,360,Female,Graduate,No,0,Y
Loan13,0,2927,1,Medium,No,111,360,Male,Not Graduate,No,2405,Y
Loan14,0,2507,1,Small,No,56,360,Female,Graduate,No,0,Y
Loan15,2,5746,,Small,Yes,144,84,Male,Graduate,Yes,0,Y
Loan16,0,2473,1,Small,No,159,360,,Graduate,Yes,1843,N
Loan17,1,3399,1,Large,No,111,180,Male,Not Graduate,Yes,1640,Y
Loan18,2,3717,1,Medium,No,120,360,Male,Graduate,Yes,0,Y
Loan19,0,2058,,Large,No,88,360,Male,Graduate,Yes,2134,Y
Loan20,1,3541,,Medium,No,112,360,Female,Graduate,No,0,Y
Loan21,1,10000,1,Small,Yes,155,360,Male,Graduate,Yes,0,N
Loan22,0,2400,1,Medium,No,115,360,Male,Graduate,Yes,2167,Y
Loan23,3+,4342,1,Medium,No,124,360,Male,Graduate,Yes,189,Y
Loan24,2,3601,1,Small,No,,360,Male,Not Graduate,Yes,1590,Y
Loan25,0,3166,,Small,No,132,360,Female,Graduate,No,2985,Y
Loan26,3+,15000,1,Small,No,300,360,Male,Graduate,Yes,0,Y
Loan27,1,8666,0,Small,Yes,376,360,Male,Graduate,Yes,4983,N
Loan28,0,4917,0,Small,No,130,360,Male,Graduate,No,0,Y
Loan29,0,5818,1,Medium,Yes,184,360,Male,Graduate,Yes,2160,Y
Loan30,0,4333,1,Large,No,110,360,Female,Graduate,Yes,2451,N
Loan31,0,2500,1,Large,No,67,360,Female,Graduate,No,0,Y
Loan32,1,4384,1,Large,No,117,360,Male,Graduate,No,1793,Y
Loan33,0,2935,1,Medium,No,98,360,Male,Graduate,No,0,Y
Loan34,,2833,1,Large,No,71,360,Male,Graduate,No,0,Y
Loan35,0,63337,1,Large,,490,180,Male,Graduate,Yes,0,Y
Loan36,1,9833,1,Large,Yes,182,180,,Graduate,Yes,1833,Y
Loan37,,5503,1,Medium,Yes,70,,Male,Graduate,Yes,4490,Y
Loan38,1,5250,1,Small,,160,360,Male,Graduate,Yes,688,Y
Loan39,2,2500,1,Small,Yes,176,360,Male,Graduate,Yes,4600,Y
Loan40,3+,1830,0,Large,No,,360,Female,Not Graduate,No,0,N
Loan41,0,4160,1,Medium,No,71,360,Female,Graduate,No,0,Y
