"Employees","Monthly_Profit","Credit_History","Customers","Export_Abroad","Loan_Amount","Payment_Terms","Gender","Education","Married","Spouse_Income","Request_Approved"
"1",0,"1","Large","No",0,360,"Male","Graduate","Yes",2,"N"
"0",0,"0","Large","No",0,360,"Male","Not Graduate","Yes",2,"N"
"0",0,"1","Medium","No",0,360,"Male","Not Graduate","Yes",1,"Y"
"0",2,"1","Small","No",0,360,"Female","Graduate","No",0,"Y"
"1",0,"1","Large","No",0,360,"Male","Graduate","Yes",1,"Y"
"0",2,"1","Small","No",0,360,"Male","Graduate","No",2,"Y"
"0",0,"1","Large","No",1,360,"Male","Not Graduate","No",0,"N"
"0",1,"1","Small","No",0,360,"Female","Graduate","No",1,"Y"
"0",0,"0","Large","No",0,360,"Female","Graduate","No",1,"N"
"0",3,"1","Small","No",3,360,"Male","Graduate","No",0,"N"
"2",3,"1","Small","No",1,360,"Male","Not Graduate","Yes",0,"Y"
"0",1,"1","Medium","No",0,360,"Female","Graduate","No",0,"Y"
"0",1,"1","Medium","No",0,360,"Male","Not Graduate","No",2,"Y"
"0",0,"1","Small","No",0,360,"Female","Graduate","No",0,"Y"
"2",2,"1","Small","Yes",0,84,"Male","Graduate","Yes",0,"Y"
"0",0,"1","Small","No",1,360,"Male","Graduate","Yes",1,"N"
"1",1,"1","Large","No",0,180,"Male","Not Graduate","Yes",1,"Y"
"2",1,"1","Medium","No",0,360,"Male","Graduate","Yes",0,"Y"
"0",0,"1","Large","No",0,360,"Male","Graduate","Yes",2,"Y"
"1",1,"1","Medium","No",0,360,"Female","Graduate","No",0,"Y"
"1",3,"1","Small","Yes",1,360,"Male","Graduate","Yes",0,"N"
"0",0,"1","Medium","No",0,360,"Male","Graduate","Yes",2,"Y"
"3+",2,"1","Medium","No",0,360,"Male","Graduate","Yes",1,"Y"
"2",1,"1","Small","No",1,360,"Male","Not Graduate","Yes",1,"Y"
"0",1,"1","Small","No",0,360,"Female","Graduate","No",2,"Y"
"3+",3,"1","Small","No",2,360,"Male","Graduate","Yes",0,"Y"
"1",3,"0","Small","Yes",2,360,"Male","Graduate","Yes",2,"N"
"0",2,"0","Small","No",0,360,"Male","Graduate","No",0,"Y"
"0",3,"1","Medium","Yes",1,360,"Male","Graduate","Yes",2,"Y"
"0",2,"1","Large","No",0,360,"Female","Graduate","Yes",2,"N"
"0",0,"1","Large","No",0,360,"Female","Graduate","No",0,"Y"
"1",2,"1","Large","No",0,360,"Male","Graduate","No",1,"Y"
